
Accuracy using all 28 features: 0.89667

================================================================================
Iteration - 1
================================================================================

Number of agents: 100

------------- Best Agent ---------------
Fitness: 0.8885714285714286
Number of Features: 6
----------------------------------------

Particle 3 - Fitness: 0.8921428571428571, Number of Features: 5
Particle 4 - Fitness: 0.8885714285714286, Number of Features: 6
Particle 5 - Fitness: 0.8885714285714286, Number of Features: 6
Particle 6 - Fitness: 0.885, Number of Features: 7
Particle 7 - Fitness: 0.885, Number of Features: 7
Particle 8 - Fitness: 0.885, Number of Features: 7
Particle 9 - Fitness: 0.885, Number of Features: 7
Particle 10 - Fitness: 0.885, Number of Features: 7
Particle 11 - Fitness: 0.885, Number of Features: 7
Particle 12 - Fitness: 0.885, Number of Features: 7
Particle 13 - Fitness: 0.885, Number of Features: 7
Particle 14 - Fitness: 0.8814285714285715, Number of Features: 8
Particle 15 - Fitness: 0.8814285714285715, Number of Features: 8
Particle 16 - Fitness: 0.8814285714285715, Number of Features: 8
Particle 17 - Fitness: 0.8814285714285715, Number of Features: 8
Particle 18 - Fitness: 0.8814285714285715, Number of Features: 8
Particle 19 - Fitness: 0.8814285714285715, Number of Features: 8
Particle 20 - Fitness: 0.8814285714285715, Number of Features: 8
Particle 21 - Fitness: 0.8814285714285715, Number of Features: 8
Particle 22 - Fitness: 0.8814285714285715, Number of Features: 8
Particle 23 - Fitness: 0.8814285714285715, Number of Features: 8
Particle 24 - Fitness: 0.8778571428571429, Number of Features: 9
Particle 25 - Fitness: 0.8778571428571429, Number of Features: 9
Particle 26 - Fitness: 0.8778571428571429, Number of Features: 9
Particle 27 - Fitness: 0.8778571428571429, Number of Features: 9
Particle 28 - Fitness: 0.8778571428571429, Number of Features: 9
Particle 29 - Fitness: 0.8742857142857143, Number of Features: 10
Particle 30 - Fitness: 0.8742857142857143, Number of Features: 10
Particle 31 - Fitness: 0.8742857142857143, Number of Features: 10
Particle 32 - Fitness: 0.8742857142857143, Number of Features: 10
Particle 33 - Fitness: 0.8742857142857143, Number of Features: 10
Particle 34 - Fitness: 0.8742857142857143, Number of Features: 10
Particle 35 - Fitness: 0.8742857142857143, Number of Features: 10
Particle 36 - Fitness: 0.8742857142857143, Number of Features: 10
Particle 37 - Fitness: 0.8742857142857143, Number of Features: 10
Particle 38 - Fitness: 0.8742857142857143, Number of Features: 10
Particle 39 - Fitness: 0.8742857142857143, Number of Features: 10
Particle 40 - Fitness: 0.8742857142857143, Number of Features: 10
Particle 41 - Fitness: 0.8742857142857143, Number of Features: 10
Particle 42 - Fitness: 0.8742857142857143, Number of Features: 10
Particle 43 - Fitness: 0.8742857142857143, Number of Features: 10
Particle 44 - Fitness: 0.8742857142857143, Number of Features: 10
Particle 45 - Fitness: 0.8742857142857143, Number of Features: 10
Particle 46 - Fitness: 0.8742857142857143, Number of Features: 10
Particle 47 - Fitness: 0.8742857142857143, Number of Features: 10
Particle 48 - Fitness: 0.8742857142857143, Number of Features: 10
Particle 49 - Fitness: 0.8707142857142858, Number of Features: 11
Particle 50 - Fitness: 0.8707142857142858, Number of Features: 11
Particle 51 - Fitness: 0.8707142857142858, Number of Features: 11
Particle 52 - Fitness: 0.8707142857142858, Number of Features: 11
Particle 53 - Fitness: 0.8707142857142858, Number of Features: 11
Particle 54 - Fitness: 0.8707142857142858, Number of Features: 11
Particle 55 - Fitness: 0.8707142857142858, Number of Features: 11
Particle 56 - Fitness: 0.8707142857142858, Number of Features: 11
Particle 57 - Fitness: 0.8707142857142858, Number of Features: 11
Particle 58 - Fitness: 0.8707142857142858, Number of Features: 11
Particle 59 - Fitness: 0.8707142857142858, Number of Features: 11
Particle 60 - Fitness: 0.8707142857142858, Number of Features: 11
Particle 61 - Fitness: 0.8707142857142858, Number of Features: 11
Particle 62 - Fitness: 0.8671428571428572, Number of Features: 12
Particle 63 - Fitness: 0.8671428571428572, Number of Features: 12
Particle 64 - Fitness: 0.8671428571428572, Number of Features: 12
Particle 65 - Fitness: 0.8671428571428572, Number of Features: 12
Particle 66 - Fitness: 0.8671428571428572, Number of Features: 12
Particle 67 - Fitness: 0.8671428571428572, Number of Features: 12
Particle 68 - Fitness: 0.8671428571428572, Number of Features: 12
Particle 69 - Fitness: 0.8671428571428572, Number of Features: 12
Particle 70 - Fitness: 0.8671428571428572, Number of Features: 12
Particle 71 - Fitness: 0.8671428571428572, Number of Features: 12
Particle 72 - Fitness: 0.8671428571428572, Number of Features: 12
Particle 73 - Fitness: 0.8671428571428572, Number of Features: 12
Particle 74 - Fitness: 0.8671428571428572, Number of Features: 12
Particle 75 - Fitness: 0.8671428571428572, Number of Features: 12
Particle 76 - Fitness: 0.8635714285714287, Number of Features: 13
Particle 77 - Fitness: 0.8635714285714287, Number of Features: 13
Particle 78 - Fitness: 0.8635714285714287, Number of Features: 13
Particle 79 - Fitness: 0.8635714285714287, Number of Features: 13
